endpoint_id,name,url,download_url
117,AgroLD,http://volvestre.cirad.fr:8890/sparql,N/A
116,MOLD,http://vt.mo-ld.org/sparql,N/A
115,BioPortal,http://sparql.bioontology.org/,N/A
114,LSDB Archive @ NBDC,https://dba-rdf.biosciencedbc.jp/sparql,N/A
113,RIKEN MetaDatabase,http://metadb.riken.jp/sparql,112 databases found in front page(http://metadb.riken.jp/metadb/front) as of 2016-10-31
112,HealthData.gov Platform (HDP),http://healthdata.tw.rpi.edu/sparql,N/A
111,DrugBank @ Universität Mannheim,http://wifo5-03.informatik.uni-mannheim.de/drugbank/sparql,http://wifo5-03.informatik.uni-mannheim.de/drugbank/drugbank_dump.nt.bz2
108,LODAC BDLS,http://lod.ac/bdls/sparql,http://lod.ac/dumps/bdls/20121228/
107,Organic.Edunet,http://data.organic-edunet.eu/sparql,http://data.organic-edunet.eu/rdfdump.rdf
106,Bio2RDF,http://bio2rdf.org/sparql,http://download.bio2rdf.org/current/
105,Pathway Commons,http://rdf.pathwaycommons.org/sparql/,http://www.pathwaycommons.org/archives/PC2/current/PathwayCommons.8.All.BIOPAX.owl.gz
104,OrphaData,http://www.orpha.net/sparql,http://www.orphadata.org/data/ORDO/ordo_orphanet.owl.zip
101,Wikidata,https://query.wikidata.org/sparql,http://tools.wmflabs.org/wikidata-exports/rdf/exports/20160801/wikidata-statements.nt.gz
100,DisGeNET,http://rdf.disgenet.org/sparql/,http://rdf.disgenet.org/download/
99,FirstAuthor Navigation,http://navi.first.lifesciencedb.jp/fanavi/sparql,ftp://ftp.dbcls.jp/afara/
98,Colil,http://colil.dbcls.jp/sparql,ftp://ftp.dbcls.jp/colil/colil_latest.nt.gz
97,LinkDB,http://www.genome.jp/sparql/linkdb,N/A
96,MIcrobeDB.jp,http://genome.microbedb.jp/sparql,N/A
95,Identifiers.org,http://identifiers.org/services/servlet/query,N/A
94,Microbial Genome Database for Comparative Analysis (MBGD),http://sparql.nibb.ac.jp/sparql,Manual Download(http://mbgd.genome.ad.jp/rdf/archive/)
93,Ensembl,https://www.ebi.ac.uk/rdf/services/ensembl/sparql,ftp://ftp.ensembl.org/pub/current_rdf/
92,Medical Subject Headings (MeSH) RDF Linked Data,https://id.nlm.nih.gov/mesh/sparql,ftp://ftp.nlm.nih.gov/online/mesh/mesh.nt.gz
91,Xavier University of Louisiana,https://xula.eagle-i.net/sparqler/sparql,https://xula.eagle-i.net/sparqler/sparql?institution=https%3A%2F%2Fxula.eagle-i.net&format=application%2Frdf%2Bxml&query=PREFIX+rdfs%3A+%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23%3E+PREFIX+%3A+%3Chttp%3A%2F%2Feagle-i.org%2Font%2Frepo%2F1.0%2F%3E+construct+%7B%3Fs+%3Fp+%3Fo+.+%3Fp+rdfs%3Alabel+%3Fp_label+.+%3Fo+rdfs%3Alabel+%3Fo_label%7D+where+%7Bgraph+%3ANG_Published%7B%3Fs+%3Fp+%3Fo%7D+.+optional%7B%3Fp+rdfs%3Alabel+%3Fp_label+%7D+.+optional%7B+%3Fo+rdfs%3Alabel+%3Fo_label%7D%7D+&run=Run&view=published-resources
90,Washington University NIMH Genetics,https://eaglei.nimhgenetics.org/sparqler/sparql,https://eaglei.nimhgenetics.org/sparqler/sparql?institution=https%3A%2F%2Feaglei.nimhgenetics.org%2F&format=application%2Frdf%2Bxml&query=PREFIX+rdfs%3A+%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23%3E+PREFIX+%3A+%3Chttp%3A%2F%2Feagle-i.org%2Font%2Frepo%2F1.0%2F%3E+construct+%7B%3Fs+%3Fp+%3Fo+.+%3Fp+rdfs%3Alabel+%3Fp_label+.+%3Fo+rdfs%3Alabel+%3Fo_label%7D+where+%7Bgraph+%3ANG_Published%7B%3Fs+%3Fp+%3Fo%7D+.+optional%7B%3Fp+rdfs%3Alabel+%3Fp_label+%7D+.+optional%7B+%3Fo+rdfs%3Alabel+%3Fo_label%7D%7D+&run=Run&view=published-resources
89,Washington State University Spokane,https://eagle-i.spokane.wsu.edu/sparqler/sparql,Empty Body(https://eagle-i.spokane.wsu.edu/sparqler/sparql?institution=https%3A%2F%2Feagle-i.spokane.wsu.edu&format=application%2Frdf%2Bxml&query=PREFIX+rdfs%3A+%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23%3E+PREFIX+%3A+%3Chttp%3A%2F%2Feagle-i.org%2Font%2Frepo%2F1.0%2F%3E+construct+%7B%3Fs+%3Fp+%3Fo+.+%3Fp+rdfs%3Alabel+%3Fp_label+.+%3Fo+rdfs%3Alabel+%3Fo_label%7D+where+%7Bgraph+%3ANG_Published%7B%3Fs+%3Fp+%3Fo%7D+.+optional%7B%3Fp+rdfs%3Alabel+%3Fp_label+%7D+.+optional%7B+%3Fo+rdfs%3Alabel+%3Fo_label%7D%7D+&run=Run&view=published-resources)
88,University of Texas at San Antonio,https://utsa.eagle-i.net/sparqler/sparql,https://utsa.eagle-i.net/sparqler/sparql?institution=https%3A%2F%2Futsa.eagle-i.net&format=application%2Frdf%2Bxml&query=PREFIX+rdfs%3A+%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23%3E+PREFIX+%3A+%3Chttp%3A%2F%2Feagle-i.org%2Font%2Frepo%2F1.0%2F%3E+construct+%7B%3Fs+%3Fp+%3Fo+.+%3Fp+rdfs%3Alabel+%3Fp_label+.+%3Fo+rdfs%3Alabel+%3Fo_label%7D+where+%7Bgraph+%3ANG_Published%7B%3Fs+%3Fp+%3Fo%7D+.+optional%7B%3Fp+rdfs%3Alabel+%3Fp_label+%7D+.+optional%7B+%3Fo+rdfs%3Alabel+%3Fo_label%7D%7D+&run=Run&view=published-resources
87,University of Texas at El Paso,https://utep.eagle-i.net/sparqler/sparql,https://utep.eagle-i.net/sparqler/sparql?institution=https%3A%2F%2Futep.eagle-i.net&format=application%2Frdf%2Bxml&query=PREFIX+rdfs%3A+%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23%3E+PREFIX+%3A+%3Chttp%3A%2F%2Feagle-i.org%2Font%2Frepo%2F1.0%2F%3E+construct+%7B%3Fs+%3Fp+%3Fo+.+%3Fp+rdfs%3Alabel+%3Fp_label+.+%3Fo+rdfs%3Alabel+%3Fo_label%7D+where+%7Bgraph+%3ANG_Published%7B%3Fs+%3Fp+%3Fo%7D+.+optional%7B%3Fp+rdfs%3Alabel+%3Fp_label+%7D+.+optional%7B+%3Fo+rdfs%3Alabel+%3Fo_label%7D%7D+&run=Run&view=published-resources
86,University of Puerto Rico,https://upr.eagle-i.net/sparqler/sparql,https://upr.eagle-i.net/sparqler/sparql?institution=https%3A%2F%2Fupr.eagle-i.net&format=application%2Frdf%2Bxml&query=PREFIX+rdfs%3A+%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23%3E+PREFIX+%3A+%3Chttp%3A%2F%2Feagle-i.org%2Font%2Frepo%2F1.0%2F%3E+construct+%7B%3Fs+%3Fp+%3Fo+.+%3Fp+rdfs%3Alabel+%3Fp_label+.+%3Fo+rdfs%3Alabel+%3Fo_label%7D+where+%7Bgraph+%3ANG_Published%7B%3Fs+%3Fp+%3Fo%7D+.+optional%7B%3Fp+rdfs%3Alabel+%3Fp_label+%7D+.+optional%7B+%3Fo+rdfs%3Alabel+%3Fo_label%7D%7D+&run=Run&view=published-resources
85,University of Pennsylvania,https://eagle-i.itmat.upenn.edu/sparqler/sparql,https://eagle-i.itmat.upenn.edu/sparqler/sparql?institution=https%3A%2F%2Feagle-i.itmat.upenn.edu&format=application%2Frdf%2Bxml&query=PREFIX+rdfs%3A+%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23%3E+PREFIX+%3A+%3Chttp%3A%2F%2Feagle-i.org%2Font%2Frepo%2F1.0%2F%3E+construct+%7B%3Fs+%3Fp+%3Fo+.+%3Fp+rdfs%3Alabel+%3Fp_label+.+%3Fo+rdfs%3Alabel+%3Fo_label%7D+where+%7Bgraph+%3ANG_Published%7B%3Fs+%3Fp+%3Fo%7D+.+optional%7B%3Fp+rdfs%3Alabel+%3Fp_label+%7D+.+optional%7B+%3Fo+rdfs%3Alabel+%3Fo_label%7D%7D+&run=Run&view=published-resources
84,University of Hawai'i Manoa,https://hawaii.eagle-i.net/sparqler/sparql,https://hawaii.eagle-i.net/sparqler/sparql?institution=https%3A%2F%2Fhawaii.eagle-i.net&format=application%2Frdf%2Bxml&query=PREFIX+rdfs%3A+%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23%3E+PREFIX+%3A+%3Chttp%3A%2F%2Feagle-i.org%2Font%2Frepo%2F1.0%2F%3E+construct+%7B%3Fs+%3Fp+%3Fo+.+%3Fp+rdfs%3Alabel+%3Fp_label+.+%3Fo+rdfs%3Alabel+%3Fo_label%7D+where+%7Bgraph+%3ANG_Published%7B%3Fs+%3Fp+%3Fo%7D+.+optional%7B%3Fp+rdfs%3Alabel+%3Fp_label+%7D+.+optional%7B+%3Fo+rdfs%3Alabel+%3Fo_label%7D%7D+&run=Run&view=published-resources
83,University of Alaska Fairbanks,https://alaska.eagle-i.net/sparqler/sparql,https://alaska.eagle-i.net/sparqler/sparql?institution=https%3A%2F%2Falaska.eagle-i.net&format=application%2Frdf%2Bxml&query=PREFIX+rdfs%3A+%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23%3E+PREFIX+%3A+%3Chttp%3A%2F%2Feagle-i.org%2Font%2Frepo%2F1.0%2F%3E+construct+%7B%3Fs+%3Fp+%3Fo+.+%3Fp+rdfs%3Alabel+%3Fp_label+.+%3Fo+rdfs%3Alabel+%3Fo_label%7D+where+%7Bgraph+%3ANG_Published%7B%3Fs+%3Fp+%3Fo%7D+.+optional%7B%3Fp+rdfs%3Alabel+%3Fp_label+%7D+.+optional%7B+%3Fo+rdfs%3Alabel+%3Fo_label%7D%7D+&run=Run&view=published-resources
82,Universidad Central del Caribe,https://uccaribe.eagle-i.net/sparqler/sparql,https://uccaribe.eagle-i.net/sparqler/sparql?institution=https%3A%2F%2Fuccaribe.eagle-i.net&format=application%2Frdf%2Bxml&query=PREFIX+rdfs%3A+%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23%3E+PREFIX+%3A+%3Chttp%3A%2F%2Feagle-i.org%2Font%2Frepo%2F1.0%2F%3E+construct+%7B%3Fs+%3Fp+%3Fo+.+%3Fp+rdfs%3Alabel+%3Fp_label+.+%3Fo+rdfs%3Alabel+%3Fo_label%7D+where+%7Bgraph+%3ANG_Published%7B%3Fs+%3Fp+%3Fo%7D+.+optional%7B%3Fp+rdfs%3Alabel+%3Fp_label+%7D+.+optional%7B+%3Fo+rdfs%3Alabel+%3Fo_label%7D%7D+&run=Run&view=published-resources
81,Tuskegee University,https://tuskegee.eagle-i.net/sparqler/sparql,https://tuskegee.eagle-i.net/sparqler/sparql?institution=https%3A%2F%2Ftuskegee.eagle-i.net&format=application%2Frdf%2Bxml&query=PREFIX+rdfs%3A+%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23%3E+PREFIX+%3A+%3Chttp%3A%2F%2Feagle-i.org%2Font%2Frepo%2F1.0%2F%3E+construct+%7B%3Fs+%3Fp+%3Fo+.+%3Fp+rdfs%3Alabel+%3Fp_label+.+%3Fo+rdfs%3Alabel+%3Fo_label%7D+where+%7Bgraph+%3ANG_Published%7B%3Fs+%3Fp+%3Fo%7D+.+optional%7B%3Fp+rdfs%3Alabel+%3Fp_label+%7D+.+optional%7B+%3Fo+rdfs%3Alabel+%3Fo_label%7D%7D+&run=Run&view=published-resources
80,The Ohio State University,https://eagle-i.rf.ohio-state.edu/sparqler/sparql,N/A
79,Texas Southern University,https://tsu.eagle-i.net/sparqler/sparql,https://tsu.eagle-i.net/sparqler/sparql?institution=https%3A%2F%2Ftsu.eagle-i.net&format=application%2Frdf%2Bxml&query=PREFIX+rdfs%3A+%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23%3E+PREFIX+%3A+%3Chttp%3A%2F%2Feagle-i.org%2Font%2Frepo%2F1.0%2F%3E+construct+%7B%3Fs+%3Fp+%3Fo+.+%3Fp+rdfs%3Alabel+%3Fp_label+.+%3Fo+rdfs%3Alabel+%3Fo_label%7D+where+%7Bgraph+%3ANG_Published%7B%3Fs+%3Fp+%3Fo%7D+.+optional%7B%3Fp+rdfs%3Alabel+%3Fp_label+%7D+.+optional%7B+%3Fo+rdfs%3Alabel+%3Fo_label%7D%7D+&run=Run&view=published-resources
78,Special Collections,https://shared.eagle-i.net/sparqler/sparql,https://shared.eagle-i.net//sparqler/sparql?institution=https%3A%2F%2Fshared.eagle-i.net%2F&format=application%2Frdf%2Bxml&query=PREFIX+rdfs%3A+%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23%3E+PREFIX+%3A+%3Chttp%3A%2F%2Feagle-i.org%2Font%2Frepo%2F1.0%2F%3E+construct+%7B%3Fs+%3Fp+%3Fo+.+%3Fp+rdfs%3Alabel+%3Fp_label+.+%3Fo+rdfs%3Alabel+%3Fo_label%7D+where+%7Bgraph+%3ANG_Published%7B%3Fs+%3Fp+%3Fo%7D+.+optional%7B%3Fp+rdfs%3Alabel+%3Fp_label+%7D+.+optional%7B+%3Fo+rdfs%3Alabel+%3Fo_label%7D%7D+&run=Run&view=published-resources
77,Ponce School of Medicine and Health Sciences,https://psm.eagle-i.net/sparqler/sparql,https://psm.eagle-i.net/sparqler/sparql?institution=https%3A%2F%2Fpsm.eagle-i.net&format=application%2Frdf%2Bxml&query=PREFIX+rdfs%3A+%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23%3E+PREFIX+%3A+%3Chttp%3A%2F%2Feagle-i.org%2Font%2Frepo%2F1.0%2F%3E+construct+%7B%3Fs+%3Fp+%3Fo+.+%3Fp+rdfs%3Alabel+%3Fp_label+.+%3Fo+rdfs%3Alabel+%3Fo_label%7D+where+%7Bgraph+%3ANG_Published%7B%3Fs+%3Fp+%3Fo%7D+.+optional%7B%3Fp+rdfs%3Alabel+%3Fp_label+%7D+.+optional%7B+%3Fo+rdfs%3Alabel+%3Fo_label%7D%7D+&run=Run&view=published-resources
76,Oregon Health and Science University,https://ohsu.eagle-i.net/sparqler/sparql,https://ohsu.eagle-i.net/sparqler/sparql?institution=https%3A%2F%2Fohsu.eagle-i.net&format=application%2Frdf%2Bxml&query=PREFIX+rdfs%3A+%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23%3E+PREFIX+%3A+%3Chttp%3A%2F%2Feagle-i.org%2Font%2Frepo%2F1.0%2F%3E+construct+%7B%3Fs+%3Fp+%3Fo+.+%3Fp+rdfs%3Alabel+%3Fp_label+.+%3Fo+rdfs%3Alabel+%3Fo_label%7D+where+%7Bgraph+%3ANG_Published%7B%3Fs+%3Fp+%3Fo%7D+.+optional%7B%3Fp+rdfs%3Alabel+%3Fp_label+%7D+.+optional%7B+%3Fo+rdfs%3Alabel+%3Fo_label%7D%7D+&run=Run&view=published-resources
75,Morehouse School of Medicine,https://msm.eagle-i.net/sparqler/sparql,https://msm.eagle-i.net/sparqler/sparql?institution=https%3A%2F%2Fmsm.eagle-i.net&format=application%2Frdf%2Bxml&query=PREFIX+rdfs%3A+%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23%3E+PREFIX+%3A+%3Chttp%3A%2F%2Feagle-i.org%2Font%2Frepo%2F1.0%2F%3E+construct+%7B%3Fs+%3Fp+%3Fo+.+%3Fp+rdfs%3Alabel+%3Fp_label+.+%3Fo+rdfs%3Alabel+%3Fo_label%7D+where+%7Bgraph+%3ANG_Published%7B%3Fs+%3Fp+%3Fo%7D+.+optional%7B%3Fp+rdfs%3Alabel+%3Fp_label+%7D+.+optional%7B+%3Fo+rdfs%3Alabel+%3Fo_label%7D%7D+&run=Run&view=published-resources
